$ git show a801935e

Not done yet:
 Lib/compiler/ast.py           |   88 +-
 Lib/compiler/pyassem.py       |   44 +-
 Lib/compiler/pycodegen.py     |   77 +-
 Lib/compiler/symbols.py       |   21 +-
 Lib/compiler/transformer.py   |  118 +-
 Lib/symbol.py                 |  157 +--
 Lib/test/output/test_tokenize |   18 +-
 Lib/test/test_compiler.py     |   41 +-
 Lib/test/test_grammar.py      |   48 +-
 Lib/test/test_tokenize.py     |   10 +
 Lib/test/tokenize_tests.txt   |    3 +
 Lib/token.py                  |    7 +-
 Lib/tokenize.py               |    2 +-
 Tools/compiler/ast.txt        |   10 +-
 Tools/compiler/astgen.py      |    5 +-

Done:
 Grammar/Grammar               |   21 +-
 Include/Python-ast.h          |   32 +-
 Include/funcobject.h          |    5 +
 Include/graminit.h            |  157 +--
 Include/token.h               |    7 +-
 Lib/test/test_ast.py          |    8 +-
 Modules/parsermodule.c        |  135 ++-
 Objects/funcobject.c          |   71 ++
 Parser/Python.asdl            |   10 +-
 Parser/tokenizer.c            |    2 +
 Python/Python-ast.c           |  139 ++-
 Python/ast.c                  |  303 +++--
 Python/ceval.c                |   28 +
 Python/compile.c              |  141 ++-
 Python/graminit.c             | 2667 ++++++++++++++++++++++-------------------
 Python/symtable.c             |   73 +-

Won't do:
 Misc/NEWS                     |    2 +
